NXP Software Content Register

Package:                   spsdk-pqc
Version:                   0.6.1
Outgoing License:          BSD-3-Clause
License Files:             LICENSE
Type of content:           Source code
Description and comments:  NXP Secure Provisioning SDK Team - Post-Quantum Crypto support for SPSDK
Origin:                    NXP (BSD-3-Clause)
URL:                       https://github.com/nxp-mcuxpresso/spsdk_plugins/tree/master/pqc


Dilithium and ML-DSA Reference code
Name:       Open Quantum Safe
Version:    0.12.0 (dd1706b)
License:    MIT
Location:   ref
Type:       Source
URL:        https://github.com/open-quantum-safe/liboqs/tree/main/src

Python wrapper for OQS library
Name:       liboqs-python
Version:    0.10.0 (7a1c2f6)
License:    MIT
Location:   spsdk_pqc/liboqs_oqs.py
Type:       Source
URL:        https://github.com/open-quantum-safe/liboqs-python/tree/main/oqs
